^>v>>>>^^>^^^^<v>^>^^^>>>v<^>^^<<^^>>^<v>^<vv>^<^^>v>^^>>>v<^>vv>^^>vv<<<v>>>^>vvv<^^^^<<^<vv>>>^^<v<<^<<vv<vv<<<^>^>^>>>v>^^>vvvv>vv<<<<vv>^>v>v>^^^>^^^^^<<vv<v<v>v<<v<^^<<^>>^<<^>>>^>vvv>v>>v>v>v>^>>^^>>^<^<v<^^>>^^^>^<^^^>^>^^^<^<v<^<vvvvv<^^<<v<<^<v<v<v<^^<vvv>>vv>v>v>v<v<<^<v<<^>^<^<v<<<^>>^^<^>^<<<<^<vv<^^^>>>^>^>v>>^>>>^<<^<^^^<<v<^<<v<v<vvvv>>^<^^>v>vvvvv<<^>^<<vvv>v>>v>>vv<^<vv<<v>v>>v>^>vv<<v>v<<v>>v<<<<<vv>^>>>>v<v>>>v<v>>>v<<<<^<v<^<<^>^^>vv>>>>v>^>^^>>^^>^>vv<v>>v>vvv>>>>^^<<<v>>>v>^>>v<^^<v>v>>^^^^>^^>v>^>^>^<v>^^>vvvvvv<<v>>^^<v<<^<<<^^<^>>>>v<<<v<v>v>v<<^<<<v>>v>v>^^^<v<v>v<<^^^^^>^<^>^<^<<^>^<^^>v>^^^<^>^<^>>^>vv<v>v>>^<^^^<^<<<^^<<<<^>>^>v>^^^^>v>vv>^>^>^<<v<^^>>>>^<<<<<<vv<<<^^<vvv>v>^>>vv<v>vv<v<<<v>v<v<^^<v<<<<<<^^>>v<vv>^>^>v>>v<vvv>>>vv<^<<<^^^>vv>>vvv<v>>^^<^^^^>^<^^<^^^<^<vvv>^>vvv>^>v>^>>>^>^<^^^<^<<<^<vv<v>v>^^^<v<^<^>>^<^^>v>vvv<<<^<v<<^<v<v>>vv<<<v>>v>>^^^>vvv>^^>^>>vvv>>>^>^^^<<^<v<^^>^<^^>v>^>>>>vvv<v<v<^^>^<^>>v<v<^<v<<^^>^<<v<v>v<<v>vv<vv<vv>>>^^<vvv<^^<vv<^<<<<v<^<vvvv>>>>v<<v>>vv<^<<^<v<<^>^<<^^>v>^^^^^^>^>v>>^>vvvvvvv<vvv<^<vv>>v<<v<<^<vv<^<vv>>v<<vv>>^>^>^>^>v>v>^>^>v>^>v>>>>^^^<<^<v<^<^<<^<vv<^<^<<^^>v>^^>^<^<v<^^<<^>>>v>>^<^<^>>^<^^^>^<^^<<<<<<v>>v<v<vvv>vv>vvv>vv>>v>v<<v<<v<vvv>>^>v>>^>v>^^^>vv>>vv>vvv<^^<^^<v<v<<^<v<<<^<<^>>>^^>vvv<<v<v<^^>^^<vvvv>>v<v>v<<^^>^^^>^>>>v>>v<<<<vv<<<^^>^<^^>v>>>v>v>^^<^^<^<^>>>v<v>>^^^<<^^>v>^^<^>>v>>v>>v>^>^>>^<^>>vv>^^^^^<<v>v<vv<v<v<v<^^<<<^>>>>v>v>^>>v>>v>>>v>^>>>v<v>>^>>^^<<^>>^<^<<^>^>^>vvvvv<v>vv<^<<<v>v>>vvvv>vv<vv>^^^^^<<^>^<<<<^^<vvvv>>^<^<v<<v<<^>^^^^^^^^<v<^<^>^<^>^^<<v<v>v<v>>v<<<v>>>vv>>>^<<^^^^>v>>^<^^<v<^^^^>>v<v>>>^<^^>>vv>>>vvv>>v>^^<^>^<^^<<v>v<v<v<v>>^>>>v<vvv>^^<<v>>^<<<<^>>>v>vvv<v>vv<^^<v<v<vv>v<v<<<v>>vv>^>>v<v<v<<<^>^>>^>>vvv<<<<vvv>^^>>>v<<v>>vv<v<^<^^^^>^>^^^^<<vv>^^^<<v>vv>>^<<^<^>>vvv>>^>v>^^^^<<<<v>>v<vv<<^>^<^>^<^^^<<vv>^^>>v>>>vv<<<vvv>^^>vv>v<<v>v<<<vv>^>>v<vv<^^^<^^>v>v<v<vv<<v<v>>^>v>>>>^<<^^<^^>^<^^<^<v<^<<<^>^>^<<^<<vv>^<^<^>>^<vv<<<v>^^<v<<vvv<<vvv<^<vv<<vvv<<^>^^<v<<<v>>v>^^<<<^<^>^^^<^^^>vv>^>^>v>>^^^^>v>^^<^^^<^^>v>vvv>>^>>>>v<<v<v>>^>>vv>>>>vv<^<<vvvv<^<<^>>^<<<v<v>vvv<<<vvvv>^^^>>>>vv>>^^>vv>v<<v<v<<^<<<<v>>>vv<^<<<^^<<v<<<<^^>^^<^^^<vvvv<v>vv<vv>>^>v>^>^^>^<<<<^<^>^<^>^>^<<v<vvvvv>v>v<<v>v<^^^^^>v>>v>>vv>^>^>>>>^^^^^^<<<^>^>^>>^<^>^^<v<<v>>>^>>^^>^^<^<v<vvv>^>^>v>>^<^>>^^^<^<<^>>^>>^>>>>>>>>vvvvv<<v>v<<^^^<vv<v>vv<<v<^^<v<<^^^<vv<^^<<^^^^>^^^>>>v>^^>vvv<<vv<vvv<v>v>vvv<^^<v<<<^^>^>^<^^>v>vvv>v>>vv>v<v>v>>v>>>v>vv<^<v<<v<<^>^^<^^>>v<^^^^^>>^>^>>^^>v>>^>vvv<v>v<<vv>>^<^>^^^<^<vv<<v>>>^>^<<^>^<<<<^^>>v<v>vv<^<vvv<v<<v<^<^^^^>^^>v>v>v<<v<^<<vv<<^>^<<v<v<<<<^>>^^<v<^^<^<<<<v>vvv<^<vv>v>>^^>>>>vvv<v>>>^>v>>>>v<<vvv<v<v>v>vv>v<v<<^<v<<^<^^^>vv>^^^^>>vv>>^^^<vv<v<<vv<^<<<^>^^<^>>^^<^^<vv<<v>>>vv>>^<^^>^>vv>v<vv<v>v>>^>^>^^<v<<vv<^<<v<<^<vv>v<v<<vv>^>>^>^^<<<^>>>>^^^^>v>>v<<vvv>>v<<<^<<<<^>^>^<^<^<<v>v>v<<v<^<<^<^>^>v>^>^^>vv>vvv>vv<vvv>>^<^>>^<^^>v>^>v>^>>vv<^<v<^^^^^<^>>vv<^<vv<v>>^>vv>v<vv<^^^<^<^>^<<<v<v<^^^<<^>^>>>v<vv<v<^<^>^^>^>vv>v>^>^^^^^<^^<^^^<<<<^^>v>>>^^>v>>^<^>^<^<<<v<v>vv<vv>vv>^^^>^<^>^<^<v<<^^<vvvv<^^<^^^<vvvvvv>>>vvv<<^<vv>v<vv>v<v>>v<v>>^>^>>>>^>>>vv>>v>v<v>vvvv<<^<vv<v<v<<^^^>v>^>^^>>^^>^>^<<^<<<<<v>>v>>v<<<^<v<vvv<^^^<vv<vv<<<^^^^^^>^>^>>>v>>^>^>^<^>>>^>^<<v<<<<v<<<v<<^>^<<vvv>>v>^>^>vv>^>>>^^<v<^<^<v<<<v>v>^>vv>>>v>>>v>v>v<v>>^^^<^^^>^>>^^^^<^^^^>vvv>>v>^^<<^^>v>>^^^>>>vvv<vv>^>vv<vv>>>vv>>^>^<<^^^<^>>^<<<vvvv>^>^>>^<^^^<v<v<^^>^^>^<<vv<vv<vv<v<v>v>^>v>v>^^^<<<<^^^>^<^>>>^<^<^<vv>^>>vv<vv<<^^<v<<^<v<^^^^^>>v>>^<<<v<^<<<v<v<^<<^>>>v>^>>>v<<v<^<v<<^<vvv>^>>v>>^^^>v>^^>vv>^>vvvv<<v<^<^<v<^<^<^^^>>>>v<v<<^>>>^<<<v>v<v>vvv<^<vv<^<<vv<<^<^^<<<vv>^>v>>^^<<^<<^^>>>^>^<<v<v>vv<<vv>>>>^<^<<<^^^<vvvv>>v<<<v>>>>vvv<<v>>>^>v>vvv<v>>>>>^>^^>vv>v<vv<<<v<^^^>^^<<v<v>vv<^<<<v>v>v<vv<vv<^^<vv<<vv<^^^^>>^^<v<^^^>>v<<v>>^>^^>^>>^<^<v<<^<v<^^^>v>>>vv<<v<^^>^<<vv>^>v>v>>>v<vv<v<^<vvv<v<^^^^>^>vvv<^<^^>v>^>vv<vv<^^^<^^^^>^<^>^^<^>^>v>>>^<^<v>v>^^<^<vvv<^<v<^^^>^^^>>>v>^>>vv>>>>^^^^^>vvvv>vv>v>^>>vvv<^^^<v<^<<v>v<<^^^<vvvv>^>vv<<^>^<<^>>^>>^>^<^>>>>>^>^<^<<<v<vv<<v<^<<^>>>^<^>>>v<v>vv<<<vv<<<^^<<^<v<<<v<v>>^>v>>>>vvv>^^>v>>>^^>vv>v>>v<<v<vv>>>>v<<vvv>v<<^^^<v<<<<vv>^>v>>^<^>>v>>^>v>>>^^<^^>v>^>>^<^>>vvv<<v<v<v>v>>>>>v>v>vv<^<<<<^<^^>^^<v<<<^>>^^>^>^<<v<<v<^<vv>>>^>>^>>^<<^<<^^^^^<<v<<<v>v<vvvvv>vv<<<v>>v>^>^^^^^^^>vv>>v>^^^<<^>^>>v<v>vv<<<vv<^<<^^>^^>^>^^>v>vvv<vv>>^^^>^^<v<^^>^>v>^>>>vv<<^>vvvv<<<^^>>>^^^^>>v<v>^<^>v<<<v<v>>^<<^>>^<^>>^<<^^>v>>v<v>vv<<<<<v<v>vvv>^>>vv>v<<<^>^<^^<^<v<<^<vv<vvv>vv>>^>v>^^^<v<<vv>^>vvv<^<vvv>^>>vvv<<^<<<<^^>>v>>^>v>^>>>vvv<<vvvv>v<<^<<v<^^<^^^>^>^<^>>vv>^>v>>v>^^>vvv<v<<v>>vv>^^^^<^^>vv<v>v<<^^<vvv<^^>>>^<<vv>>vv<^^>vv<v>vv>^^^<^<vvvv>^>^^^^^<^^^^<<^<^>>>>^^^<^^<vvv>v<<^<<vv<vv<vvv<^^^<v<v<v<^<v<<v>v<v<^<^>^^<v<v<^^>^^^>^<<v<^^<vvvv<<^<^^<<^>>^^>>^>v>^^^<^<<vv>>>^^>^<^>^^<v<v<^^>^^<^<vv>v<v<<vvv<vv<^^<<vv>^>v>^^^^>>^^<^>^>>v>>^^<<^>>>v>^^<<<<v>>>v>v>vvv<v>v>v<<^<vv<vvv<^<^^>^^>>v>v<vv<<^>^^<^<v<v>>v<vv<^<vv<v>>>>v<<v<vvv<^<vv<^<vv<vvv>>>^<^<v>vv>>v>^^^<vvvvv<^>v<<^<<v>^^>>v

14,15
15,16
16,16
16,15
16,14
13,13
17,12
15,15
9,12
7,13
9,14
9,15
11,8
14,7
10,11
11,15
13,11
20,14
21,21
22,21
23,22
23,24
18,21
14,23
11,21
9,22
13,13
12,13
10,14
10,13
8,14
6,19
5,20
4,20
3,20
1,20
0,19
7,26
7,27
1,23
1,21
0,20
1,18
2,18
2,14
3,6
0,4
4,4
6,3
2,3
3,2
4,2
16,0
19,0
19,2
23,3
28,3
26,4
25,6
23,6
23,4
20,0
21,7
19,10
22,17
23,16
22,20
21,20
17,22
18,23
19,27
21,27
22,28
24,29
19,27
18,27
17,26
15,17
9,20
13,10
16,18
13,24
12,25
13,29
14,29
11,25
8,24
7,22
6,22
9,20
10,22
12,20
15,22
15,26
15,27
15,28
19,27
6,19
4,18
4,17
1,16
3,15
8,15
1,8
3,6
6,7
9,7
13,7
14,11
9,12
5,17
4,17
4,20
7,20
6,23
6,24
2,29
2,27
1,26
1,21
5,16
3,9
4,9
11,10
9,8
1,6
2,5
1,7
5,9
5,8
6,8
7,8
3,6
5,11
7,16
10,17
13,15
18,22
14,17
12,18
29,16
29,9
29,7
28,6
29,10
23,11
20,13
20,18
18,21
15,20
20,26
22,25
28,27
26,25
26,24
27,22
27,16
25,14
25,13
26,12
25,11
24,11
22,6
22,7
27,7
25,4
27,3
26,8
24,9
27,11
27,10
24,10
23,14
26,14
27,12
27,11
23,0
26,0
25,3
18,15
15,14
10,8
10,7
7,6
6,5
6,3
0,11
1,11
5,12
6,15
8,15
8,20
11,17
17,15
9,7
17,7
18,4
17,4
12,0
3,6
0,0
0,7
2,2
0,3
5,3
10,3
11,5
11,6
15,17
12,16
16,17
18,22
19,26
20,26
24,26
25,26
26,26
20,16
20,17
17,27
17,26
18,14
24,9
21,16
25,19
29,15
28,19
25,22
26,19
25,18
19,15
20,21
21,21
18,17
10,16
6,20
11,16
11,13
13,14
16,11
16,10
15,9
11,5
12,5
14,7
9,7
8,13
8,12
10,8
11,9
12,11
7,3
4,10
5,8
3,6
9,6
11,5
11,3
10,7
7,9
5,9
4,10
7,12
9,12
9,24
6,27
5,26
5,25
4,26
0,23
2,12
8,14
10,14
14,11
10,9
4,7
0,5
0,10
0,11
8,13
9,16
6,14
14,9
13,14
20,25
21,25
22,21
24,19
28,23
26,25
21,19
25,18
26,18
25,20
23,28
25,27
25,26
22,24
17,29
11,29
13,29
13,28
16,28
11,25
11,26
15,28
18,27
19,27
14,29
14,27
13,28
14,24
11,22
4,22
4,27
6,27
2,28
4,23
7,19
8,18
7,15
10,16
4,8
3,6
1,4
0,5
0,6
0,8
1,12
3,11
4,16
4,15
5,11
2,12
2,8
2,20
4,23
3,22
1,21
11,28
10,19
16,26
19,27
10,26
12,28
13,27
14,25
8,25
5,26
13,23
15,19
16,13
15,12
15,14
11,13
10,11
12,12
20,12
23,16
25,16
24,15
22,13
27,10
20,12
21,13
22,15
24,16
19,16
18,16
18,15
20,23
16,17
16,12
18,12
18,16
22,16
22,17
22,21
23,19
18,19
21,22
23,23
25,24
24,19
26,22
25,24
26,25
27,26
28,27
29,28
29,26
28,24
25,20
23,15
22,14
22,12
21,10
25,5
24,5
21,6
21,11
22,12
28,11
28,4
28,3
29,4
28,5
29,6
29,15
28,17
22,11
22,9
22,8
21,10
17,8
16,9
16,8
12,9
11,7
11,9
9,12
8,17
10,24
3,18
0,20
4,25
9,27
7,27
9,28
10,29
7,19
11,20
7,16
4,14
5,14
0,5
2,0
1,2
